日期,新增确诊,新增重症,新增死亡,新增疑似,新增治愈,解除观察,现有确诊,累计确诊,累计治愈,累计死亡,现有疑似,密切接触,医学观察
2020-02-08,2656,87,89,3916,600,31124,33738,37198,2649,811,28942,371905,188183
2020-02-07,3399,1280,86,4214,510,26702,31774,34546,2050,722,27657,345498,189660
2020-02-06,3143,962,73,4833,387,26762,28985,31161,1540,636,26359,314028,186045
2020-02-05,3694,640,73,5328,261,21365,-1,28018,1153,563,24702,282813,186354
2020-02-04,3887,431,65,3971,262,18457,-1,24324,892,490,23260,252154,185555
2020-02-03,3235,492,64,5072,157,12755,-1,20438,632,425,23214,221015,171329
2020-02-02,2829,186,57,5173,147,10055,-1,17205,475,361,21558,189583,152700
2020-02-01,2590,315,45,4562,85,8044,-1,14380,328,304,19544,163844,137594
2020-01-31,2102,268,46,5019,72,6509,-1,11791,243,259,17988,136987,118478
2020-01-30,1982,157,43,4812,47,4201,-1,9692,171,213,15238,113579,102427
2020-01-29,1737,131,38,4148,21,2364,-1,7711,124,170,12167,88693,81947
2020-01-28,1459,263,26,3248,43,1604,-1,5974,103,132,9239,65537,59990
2020-01-27,1771,515,26,2077,9,914,-1,4515,60,106,6973,47833,44132
2020-01-26,769,137,24,3806,2,583,-1,2744,51,80,5794,32799,30453
2020-01-25,688,87,15,1309,11,325,-1,1975,49,56,2684,23431,21556
2020-01-24,444,-1,16,1118,3,1230,-1,1287,38,41,1965,15197,13967
2020-01-23,259,-1,8,680,6,1087,-1,830,34,25,1072,9507,8420
2020-01-22,131,-1,8,257,-1,969,-1,571,-1,17,393,5897,4928